90,https://youtu.be/dw7pwxYK2-M,5-Nov-24,0:23:34,0:23:25,0:25:32,"So actually, I've been with IDC for over eight years, working with municipalities, state government, cities, as well by managing the state of Illinois for all of our clients and future clients. And one of the things that we're talking about now is GNI, which I think is something on the cutting edge these days, and it's not going away. You heard about crypto. That was a shiny object. This is not a shiny object. This is going to help transform the city of Aurora, helping you wind down expenses, create new jobs within that. So just cut. And at a high level, that's what kind of we're here to talk about today. All right. Thank you, Mr.  Brimberry. I'll go on here. So let me just start off. And just by first just giving a little definition in terms of gender of AI and just simple terms. So it's a type of artificial intelligence that helps create content based on data. Think of it as kind of a digital artist or writer that basically is coming up with new ideas, images, text, and content. For example, here at the city of Aurora, one of the ways we can actually utilize a generative AI is with our chat box for citizen services. So just imagine if the city is using generative AI to help power chat box for intelligent call centers like 311. That's just one example to help us to interact with those citizens when there's not a live person there, maybe after hours or on weekend. Also, you know, these chat boxes can also, you know, just just to calm in questions like what are the office hours for the city clerk? How do I report a pothole or who is my alderman or alder woman in this particular ward? So you can imagine some of the power around how we can use generative AI. We can also use it for instance to potentially generate and fill out the requirements or forms of that nature to populate with certain data to help streamline the process and to create efficiencies. So just to kind of give you an idea in terms of generative AI in terms of what that actually means.",,,,,,,,,,
91,https://youtu.be/dw7pwxYK2-M,5-Nov-24,0:29:42,0:27:10,0:29:59,"But IDC was one of the major consulting companies that actually started working with smart cities. Probably about seven years ago. That doesn't seem too long. But yet the technology has been forming and forming and forming over the years. So we actually have a team in Italy this week talking about global smart city initiatives as well. So we can just get this real quick. So basically the project overview kind of has three phases. The first phase is going to be able to help establish the GNI policy. What that's going to do is going to be a four week process. It's going to be an iterative process for all of the stakeholders that you guys will actually mandate or not mandate, but help create internally. And basically we're going to. Align city technology for. Responsible framework. So really our teams in the collaborate with your team over the four weeks. That'll be very iterative. There's already processes in place. I have a statement of work that kind of goes in detail on what these are. Secondly, the phase two is going to develop the GNI strategy. This process will take eight weeks. Again, looking at talking more iteratively with all of the stakeholders involved, making sure that we're going to address the city's technology strategies. The third phase is basically going to be create the roadmap. And that's going to be four weeks. Or I'm sorry, six weeks. That'll be a six week process. This will actually. We wrap everything up in a document that will provide to the city and to Michael as well working with him on the outcomes on where we think the city of Aurora needs to kind of have their. Their policy strategy and road battle developed. So. And with that, you know, front to kind of finalize, you know, why you should be doing that really. GNI I will help the city of Aurora by automating processes within all your departments. The GNI technology is creating new content, the streamlining operations in reducing expenses. Thirdly, who was involved? Well, that's you guys. It's the. The city of Aurora is the citizens. It's it's going to be it's going to be HR. It's going to be legal. So it and we can help create autonomy around all those as well based on the roadmap that we've created as well for the city. And finally, by partnering with IDC, we feel that we're one of the best partners out there to collaborate. So we've been doing this for many years and going to help you create this so you can be ready for today and down the future because this is going to be a working document. It's not going to go away. It's going to be here to live and live and live because GNI is not going away. You know, I can throw statistics that you all day long, but I'm not here to do that today. So we just want to kind of talk high level on how we can actually help. Create this. Jenny, I wrote math. Thank you.",,,,,,,,,,
92,https://youtu.be/FmBV99s-ong,27-Oct-25,0:06:07,NA,NA,NA,,,,,,,,,,
93,https://youtu.be/FmBV99s-ong,27-Oct-25,0:21:55,NA,NA,NA,,,,,,,,,,
104,https://youtu.be/9E3yWIG_yq0,23-Oct-25,1:07:29,NA,NA,NA,,,,,,,,,,
115,https://youtu.be/ExRCOKjKm94,23-Oct-25,1:00:32,NA,NA,NA,,,,,,,,,,
116,https://youtu.be/ExRCOKjKm94,23-Oct-25,1:06:48,NA,NA,NA,,,,,,,,,,
117,https://youtu.be/ExRCOKjKm94,23-Oct-25,1:12:26,NA,NA,NA,,,,,,,,,,
118,https://youtu.be/ExRCOKjKm94,23-Oct-25,1:19:30,NA,NA,NA,,,,,,,,,,
119,https://youtu.be/ExRCOKjKm94,23-Oct-25,1:24:45,NA,NA,NA,,,,,,,,,,
120,https://youtu.be/ExRCOKjKm94,23-Oct-25,1:24:52,NA,NA,NA,,,,,,,,,,
121,https://youtu.be/R2-oda97hR4,23-Oct-25,0:26:45,NA,NA,NA,,,,,,,,,,
122,https://youtu.be/lia_RtH5vD4,23-Oct-25,1:09:44,NA,NA,NA,,,,,,,,,,
